Id,Expected
1NWLA8yFGO4oZeRpAvdAY1JDJb6UtA,1
1NWLAsDec3ZqmKAKk8cOgDmg5dVwuQ,0
1NWLAA6FbijUl5mqQ0Z2VTetfFlmRX,1
1NWLCX8ML1e2c5pkgf8oT1AVfAsFio,0
1NWLC0j3XRIwoXpTNXFkZVah0bnasd,1
1NWLC7kLnFM4yOQYB03dlTzOD7mpfS,1
1NWLCyOFSXLSEpd5pT0lhSL3CcyANR,0
1NWLCdQ2XH3sSyKMJw17gJjwsZQ3hg,0
1NWLCNO4PNXZkMj9bIizTckwvvf0w3,1
1NWLC6LdQSm9qGmce4CnUFkpljQk1P,1
1NWLBsM1dheNu4VMkP8VYeFCo1UDej,1
1NWLCqABqJbzn4YCFM3WB1Zru6rwes,1
1NWLAQQ84zPv07e3mPcrQyKg1DCp2x,1
1NWLDB3gAa1gUDMqg7Vhq4Yk9lP6hU,1
1NWLClsmBL67ldFDuBjLovsnEgNUiG,0
1NWLBGDwe4fHeWHUIfvf50JpRXw1py,1
1NWLCCl03SpbRbgqfNVHJKo9eD80bk,0
1NWLAfHNi75DouW9wC6L4codjJs4Ug,0
1NWLCt3M15yKpvp5RYrxsBByn2pwJG,0
1NWLCpRnutbx0fZHiJIFEfu1XdEe93,1
1NWLDBqBo9fvIg3WTIgTxheyWuXHBI,1
1NWLAT33yvTBdFfc2eQyYQCNwn0nmL,1
1NWLDAWav8kvmZSXKUj2XKExQIqYCb,1
1NWLAd816qGs55OpWb0g38Ssfq4ZQE,1
1NWLC1GOv4cs02Rjt49R0FVkM64pln,0
1NWLCXDmXiFLXRBUKykqfkYfDEqbZ6,0
1NWLCgEbCSbRTBTK7CYpWsj0P82qU6,0
1NWLAriwJFKuHA0PXERU2U7sEUNcPs,0
1NWLD4DO9NVWH7FiCgO7SuWQC7T7wI,0
1NWLBYPlBJ9gL6Jh1RBwpMhxFpeJQm,1
1NWLD3jfp6XrwcPgs7Dsx2u9zMhfqf,1
1NWLAZSuo9NLrFxBBltdzt8vk7xzjp,1
1NWLBNQbJOZk5v5BumkMvwJre0dWry,1
1NWLBnMVCHPTAlW4BQhUVFl9SweCJr,0
1NWLAYZQhFAHShEqpm428XtZfJnAOW,1
1NWLBy7ITHQb9ECFPa6xSVNQU2zNzH,0
1NWLCuBPaCABNwGAvu8qr3JiDHF3HY,1
1NWLCJ2VizMMXFsPwcuACUjLTelGE0,0
1NWLCqXZVYjNWjVSRndD9b94LyZ7Em,1
1NWLAILSQQpg1V3KuedMCGuLsjHezB,1
1NWLCQnA1v8pHbMfAimKgI2s1EfR6D,0
1NWLCLCcwAWSRkpRe18LuffgUD0J9u,1
1NWLCnTRyOcYONs98ECLkXri0xB5b8,0
1NWLAA6LOO4yre83BNnLEH50mS77JG,1
1NWLDFvNiOZQGkYrL0tk0NwcQEZgBg,0
1NWLCkzy3NHgficNTsF21j9ZVARFXD,0
1NWLC9MRa2PCGxnGEi4IkPidOSEeyb,1
1NWLC2aKi2HU3Kw7u2eZc56mekE0Yx,0
1NWLBQhAN16Oqzz9Y4f0ZL8pskfk6m,0
